Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Afghanistan,AFG,25.3797737292187,28.9369354640945,27.7516251961444,26.3753998674313,24.6786516853933,21.7958625609321,7.34638661445354,7.3398544843592,7.3046813504501
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Albania,ALB,73.3243070793843,74.509745172357,76.119049381802,77.8336568437151,77.5605271222801,78.4218003748262,78.2252489446512,78.2640032948929,78.5070860596813
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Algeria,DZA,22.3216766852412,21.732212198184,21.5203535434564,21.3306298684249,21.2488538704213,21.3636433785515,20.8433788400953,21.0623584118278,21.035219104334
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Angola,AGO,94.1138281757195,94.3452686735847,94.4679533491588,94.5940691585878,94.6734701847103,95.6034813771919,93.6175928768806,93.4027246288076,93.3074783762407
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Argentina,ARG,66.451215758695,67.6939245036498,69.7442738341895,70.4413857229399,70.5134622677285,70.9526229600768,72.5903740920605,73.6086400533748,73.7287073276042
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Armenia,ARM,80.4573535129531,80.6151367370132,80.6632777961782,82.8334479202475,84.9431901588327,84.3142927400807,82.6652126499455,82.9804334166265,82.9866729428378
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..
