Series Name,Series Code,Country Name,Country Code,2016,2017,2018,2019,2020,2021,2022,2023,2024
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Afghanistan,AFG,25.37977373,28.93693546,27.7516252,26.37539987,24.67865169,21.79586256,7.346386614,7.339854484,7.30468135
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Albania,ALB,73.32430708,74.50974517,76.11904938,77.83365684,77.56052712,78.42180037,78.22524894,78.26400329,78.50708606
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Algeria,DZA,22.32167669,21.7322122,21.52035354,21.33062987,21.24885387,21.36364338,20.84337884,21.06235841,21.0352191
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Angola,AGO,94.11382818,94.34526867,94.46795335,94.59406916,94.67347018,95.60348138,93.61759288,93.40272463,93.30747838
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Argentina,ARG,66.45121576,67.6939245,69.74427383,70.44138572,70.51346227,70.95262296,72.59037409,73.60864005,73.72870733
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Armenia,ARM,80.45735351,80.61513674,80.6632778,82.83344792,84.94319016,84.31429274,82.66521265,82.98043342,82.98667294
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Australia,AUS,83.1052602,84.58278595,85.15490897,85.58291683,85.81100342,86.53400746,87.48157403,87.44182134,87.56389373
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Austria,AUT,83.16193423,83.55775617,83.11988243,83.42450108,83.99087452,83.65450011,83.96230682,84.39739906,84.40477095
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Azerbaijan,AZE,92.14527027,91.2414754,91.49744339,91.43597856,91.54533045,91.98507992,92.04198359,91.87543336,91.84331867
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Bahamas, The",BHS,84.02120553,83.97459371,84.28080981,84.07278134,84.0372255,84.53485325,84.56506771,85.25237298,85.09598157
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bahrain,BHR,50.02479958,49.89502908,49.7238584,49.32783467,49.04766406,49.29577465,49.84934483,50.08251017,49.98545649
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bangladesh,BGD,41.53165874,45.05263675,46.91843273,48.62074927,50.11223693,52.03519811,53.67876539,53.90088413,54.54826236
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Barbados,BRB,88.7207347,88.99726605,87.67111592,89.72326256,89.59663442,89.87883636,88.62620473,89.76678909,89.65594884
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belarus,BLR,82.65655612,81.91736369,80.68909922,81.63065108,81.10237324,81.49600214,81.07668811,81.05798432,81.06776765
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belgium,BEL,81.49574244,81.38083121,82.95205212,83.34521627,83.45767944,83.77227219,84.33322657,84.2294755,84.47041661
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belize,BLZ,60.7131623,61.41017069,65.4599201,69.38088584,66.28903226,64.22680002,64.91594681,65.6477749,65.82573103
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Benin,BEN,95.92236372,96.96050243,97.46154659,97.95329344,97.04301783,96.88204358,96.04511006,96.32404498,96.46189988
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bhutan,BTN,78.58991037,78.92274023,79.09580847,85.15350692,87.60863822,89.32779124,72.81867096,78.47401247,78.23424272
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bolivia,BOL,73.17273404,75.68079686,79.44676383,80.73786976,81.83939311,84.03562094,84.49565822,84.73140325,85.24318219
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bosnia and Herzegovina,BIH,62.75432107,62.92592593,63.06373463,63.1507632,62.81439294,63.40018156,63.70173235,65.20907216,65.34135149
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Botswana,BWA,82.44668385,83.29613584,83.70686019,84.1229583,84.3038088,85.30348201,86.40197223,86.65345994,86.88314696
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Brazil,BRA,70.43059041,72.3163917,72.89031931,73.82303082,70.79787907,71.97794662,73.11524365,72.76793041,72.77043624
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..
